country,location_name,latitude,longitude,condition_text,precip_mm
Italy,Rome,41.9,12.48,Partly cloudy,0
Jamaica,Norman Gardens,17.97,-76.75,Partly cloudy,0
Japan,Tokyo,35.69,139.69,Partly cloudy,0
Jordan,Amman,31.95,35.93,Clear,0
Kazakhstan,Astana,51.18,71.43,Clear,0
Kenya,Nairobi,-1.28,36.82,Partly cloudy,0
Kiribati,Tarawa,-0.88,169.53,Patchy rain possible,0.2
Kuwait,Kuwait City,29.37,47.96,Clear,0
Kyrghyzstan,Bishkek,42.87,74.6,Overcast,0
Indonesia,Laos,-8.18,114.32,Partly cloudy,0
Latvia,Riga,56.95,24.1,Overcast,0
Lebanon,Beirut,33.87,35.51,Partly cloudy,0
Lesotho,Maseru,-29.32,27.48,Clear,0
Liberia,Monrovia,6.31,-10.8,Partly cloudy,0.3
Thailand,Nan,18.78,100.78,Partly cloudy,0.2
Liechtenstein,Vaduz,47.13,9.52,Partly cloudy,0.5
Lithuania,Vilnius,54.68,25.32,Overcast,0
Luxembourg,Luxembourg,49.61,6.13,Clear,0
Madagascar,Antananarivo,-18.92,47.52,Partly cloudy,0
Malawi,Lilongwe,-13.98,33.78,Clear,0
Malaysia,Kuala Lumpur,3.17,101.7,Partly cloudy,0.4
Maldives,Farukolhufunadhoo,6.15,73.27,Light rain shower,2
Mali,Bamako,12.65,-8,Partly cloudy,0
Malta,Valletta,35.9,14.51,Partly cloudy,0
Marshall Islands,Majuro,7.1,171.38,Partly cloudy,0.3
Mauritania,Nouakchott,18.09,-15.98,Light rain shower,0.2
Mauritius,Port Louis,-20.16,57.5,Partly cloudy,0
Mexico,Mexico City,19.43,-99.13,Light rain,0
Micronesia,Palikir,6.92,158.15,Overcast,0.4
Russia,Chi-Chi-Erh,51.7,94.45,Partly cloudy,0
Monaco,Monaco,43.73,7.42,Clear,0
Mongolia,Ulaanbaatar,47.92,106.92,Partly cloudy,0
Montenegro,Podgorica,42.44,19.26,Partly cloudy,3.1
Morocco,Rabat,34.03,-6.84,Partly cloudy,0
Mozambique,Maputo,-25.97,32.59,Clear,0
Myanmar,Pathein,16.78,94.73,Partly cloudy,0
Namibia,Windhoek,-22.57,17.08,Clear,0
Turkey,Yaren,39.55,27.62,Clear,0
Nepal,Kathmandu,27.72,85.32,Partly cloudy,0.5
Netherlands,Amsterdam,52.37,4.89,Moderate rain,0.4
New Zealand,Wellington,-41.3,174.78,Partly cloudy,0
Nicaragua,Managua,12.15,-86.27,Partly cloudy,0
Niger,Niamey,13.52,2.12,Clear,0
Nigeria,Abuja,9.18,7.18,Partly cloudy,1.3
North Korea,Pyongyang,39.02,125.75,Partly cloudy,0
Macedonia,Skopje,42,21.43,Partly cloudy,0
Norway,Oslo,59.92,10.75,Partly cloudy,0
Oman,Muscat,23.61,58.59,Partly cloudy,0
Pakistan,Islamabad,33.7,73.17,Clear,0
Palau,Adkip,7.36,134.51,Partly cloudy,0
Bolivia,National,-11.18,-67.08,Clear,0
Panama,Panama City,8.97,-79.53,Partly cloudy,0.9
Papua New Guinea,Port Moresby,-9.46,147.19,Mist,0
Paraguay,Carreria,-21.55,-58.12,Clear,0
Peru,Lima,-12.05,-77.05,Partly cloudy,0
Philippines,Manila,14.6,120.98,Light rain,1.6
Poland,Warsaw,52.25,21,Partly cloudy,0
Portugal,Lisbon,38.72,-9.13,Partly cloudy,0
Qatar,Doha,25.29,51.53,Clear,0
Romania,Bucharest,44.43,26.1,Partly cloudy,0.4
Russia,Moscow,55.75,37.62,Clear,0
Rwanda,Kigali,-1.95,30.06,Partly cloudy,0
Saint Kitts and Nevis,Basseterre,17.3,-62.72,Partly cloudy,0.1
Saint Lucia,Castries,14,-61,Partly cloudy,0
Saint Vincent and the Grenadines,Kingstown,13.13,-61.22,Patchy rain possible,0.1
Samoa,Apia,-13.83,-171.73,Partly cloudy,0
San Marino,San Marino,43.93,12.45,Clear,0
Belgium,'S-Gravenwezel,51.27,4.55,Clear,1.9
Saudi Arabia,Riyadh,24.64,46.77,Clear,0
Senegal,Dakar,14.67,-17.44,Partly cloudy,1
Serbia,Belgrade,44.8,20.47,Clear,0.4
Seychelles Islands,Victoria,-4.62,55.45,Partly cloudy,0
Sierra Leone,Freetown,8.49,-13.23,Partly cloudy,0
Singapore,Singapore,1.29,103.86,Partly cloudy,0
Slovakia,Bratislava,48.15,17.12,Clear,0
Slovenia,Ljubljana,46.06,14.51,Partly cloudy,6
Solomon Islands,Honiara,-9.43,159.95,Partly cloudy,0.7
Somalia,Mogadishu,2.07,45.37,Partly cloudy,0
South Africa,Pretoria,-25.75,28.19,Clear,0
South Korea,Seoul,37.57,127,Partly cloudy,0.1
Sudan,Juba,12.15,24.45,Light rain shower,1
Spain,Madrid,40.4,-3.68,Clear,0
Sri Lanka,Colombo,6.93,79.85,Moderate rain,0
Sudan,Khartoum,15.59,32.53,Partly cloudy,0
Suriname,Paramaribo,5.83,-55.17,Patchy light rain with thunder,0.1
Sweden,Stockholm,59.33,18.05,Clear,0
Switzerland,Bern,46.92,7.47,Overcast,0
Syria,Damascus,33.5,36.3,Clear,0
Tajikistan,Dushanbe,38.56,68.77,Partly cloudy,0
Tanzania,Dodoma,-6.18,35.75,Clear,0
Thailand,Bangkok,13.75,100.52,Partly cloudy,0.1
Indonesia,Murong Timor,-7.56,112.27,Sunny,0
Bulgaria,Lom,43.81,23.24,Partly cloudy,0
Tonga,Nuku`Aloia,-21.13,-175.2,Partly cloudy,0
Trinidad and Tobago,Port Of Spain,10.65,-61.52,Overcast,0
Tunisia,Tunis,36.8,10.18,Partly cloudy,0.5
Turkey,Ankara,39.93,32.86,Clear,0
Turkmenistan,Ashgabat,37.95,58.38,Clear,0
Tuvalu,Funafuti,-8.52,179.22,Partly cloudy,0.1
Uganda,Kampala,0.32,32.57,Partly cloudy,0
Ukraine,Lviv,49.83,24,Heavy rain at times,9.7
United Arab Emirates,Abu Dhabi,24.47,54.37,Clear,0
United Kingdom,London,51.52,-0.11,Overcast,0
United States of America,Washington Park,46.6,-120.49,Sunny,0
Uruguay,Montevideo,-34.86,-56.17,Clear,0
Uzbekistan,Tashkent,41.32,69.25,Partly cloudy,0.1
Vanuatu,Port Vila,-17.73,168.32,Partly cloudy,1.3
Venezuela,Caracas,10.5,-66.92,Partly cloudy,0.1
Vietnam,Hanoi,21.03,105.85,Sunny,0
Yemen,Sanaa,15.35,44.21,Thundery outbreaks possible,0
Zambia,Lusaka,-15.42,28.28,Clear,0
Zimbabwe,Harare,-17.82,31.04,Clear,0
Afghanistan,Kabul,34.52,69.18,Clear,0
Albania,Tirana,41.33,19.82,Clear,0
Algeria,Algiers,36.76,3.05,Partly cloudy,0
Andorra,Andorra La Vella,42.5,1.52,Clear,0
Angola,Luanda,-8.84,13.23,Partly cloudy,0
Antigua and Barbuda,Saint John's,17.12,-61.85,Partly cloudy,0
Argentina,Buenos Aires,-34.59,-58.67,Clear,0
Armenia,Yerevan,40.18,44.51,Clear,0
Australia,Canberra,-35.28,149.22,Sunny,0
Austria,Vienna,48.2,16.37,Clear,0.1
Azerbaijan,Baku,40.4,49.88,Partly cloudy,0
Bahamas,Nassau,25.08,-77.35,Partly cloudy,0
Bahrain,Manama,26.24,50.58,Clear,0
Bangladesh,Dhaka,23.72,90.41,Patchy rain possible,0.1
Barbados,Bridgetown,13.1,-59.62,Partly cloudy,0
Belarus,Minsk,53.9,27.57,Partly cloudy,0
Belgium,Brussels,50.83,4.33,Partly cloudy,0.9
Belize,Belmopan,17.25,-88.77,Partly cloudy,0.3
Benin,Porto-Novo,6.48,2.62,Partly cloudy,0.1
Bhutan,Thimphu,27.48,89.6,Cloudy,0
Bolivia,Sucre,-19.04,-65.26,Moderate rain at times,5.6
Bosnia and Herzegovina,Sarajevo,43.85,18.38,Partly cloudy,0
Botswana,Gaborone,-24.65,25.91,Clear,0
Brazil,Bras,-2.08,-58.17,Clear,0
Brunei Darussalam,Bandar Seri Begawan,4.88,114.93,Partly cloudy,0.2
Bulgaria,Sofia,42.68,23.32,Partly cloudy,0
Burkina Faso,Ouagadougou,12.37,-1.52,Clear,0
Burundi,Bujumbura,-3.38,29.36,Clear,0
Madagascar,Ivory,-24.37,46.45,Clear,0
Cape Verde,Praia,14.93,-23.51,Partly cloudy,0.5
Cambodia,Phnom Penh,11.55,104.92,Partly cloudy,0.1
Cameroon,Bafoussam,5.47,10.42,Light rain shower,0.6
Canada,Ottawa,45.42,-75.7,Partly cloudy,0
Central African Republic,Bangui,4.37,18.58,Mist,0.6
Chad,N'djamena,12.11,15.05,Clear,0
Chile,Santiago,-33.45,-70.67,Partly cloudy,0
China,Beijing,39.93,116.39,Sunny,0
Bulgaria,Bogot,43.32,24.7,Clear,0
Comoros,Moroni,-11.7,43.24,Partly cloudy,0
Congo,Brazzaville,-4.26,15.28,Clear,0
Costa Rica,San Juan,9.97,-84.08,Partly cloudy,1
Croatia,Zagreb,45.8,16,Clear,0
Cuba,Havana,23.13,-82.36,Partly cloudy,0
Cyprus,Nicosia,35.17,33.37,Partly cloudy,0
Czech Republic,Prague,50.08,14.47,Clear,0
Democratic Republic of Congo,Kinshasa,-4.3,15.3,Clear,0
Denmark,Copenhagen,55.67,12.58,Overcast,2.1
Djibouti,Djibouti,11.6,43.15,Mist,0
Dominica,Roseau,15.3,-61.4,Partly cloudy,0
Dominican Republic,Santo Domingo,18.47,-69.9,Partly cloudy,0
Ecuador,Quito,-0.22,-78.5,Patchy rain possible,2.1
Egypt,Cairo,30.05,31.25,Partly cloudy,0
El Salvador,San Salvador,13.71,-89.2,Partly cloudy,0.5
Equatorial Guinea,Malabo,3.75,8.78,Patchy rain possible,0.3
Eritrea,Asmara,15.33,38.93,Moderate rain at times,0.5
Estonia,Tallinn,59.43,24.73,Fog,0
Swaziland,Mbabane,-26.32,31.13,Clear,0
Ethiopia,Addis Ababa,9.03,38.7,Patchy rain possible,0.1
Fiji Islands,Suva,-18.13,178.42,Partly cloudy,0
Finland,Helsinki,60.18,24.93,Partly cloudy,0
France,Paris,48.87,2.33,Partly cloudy,1.9
Gabon,Libreville,0.38,9.45,Partly cloudy,0
Gambia,Banjul,13.45,-16.58,Partly cloudy,0
Georgia,Tbilisi,41.73,44.79,Partly cloudy,0
Germany,Berlin,52.52,13.4,Clear,0
Ghana,Accra,5.55,-0.22,Partly cloudy,0
Greece,Athens,37.98,23.72,Clear,0
Grenada,Saint George's,12.05,-61.75,Partly cloudy,0
Guatemala,Guatemala City,14.62,-90.53,Partly cloudy,1.8
Guinea,Conakry,9.51,-13.71,Partly cloudy,0.4
Guinea-Bissau,Bissau,11.85,-15.58,Partly cloudy,0
Guyana,Georgetown,6.8,-58.17,Partly cloudy,0
Haiti,Port-Au-Prince,18.54,-72.34,Partly cloudy,0
Vatican City,Vatican City,41.9,12.45,Clear,0
Honduras,Tegucigalpa,14.1,-87.22,Partly cloudy,0
Hungary,Budapest,47.5,19.08,Clear,0
Iceland,Hella,63.83,-20.4,Cloudy,0
India,New Delhi,28.6,77.2,Mist,0
Indonesia,Jakarta,-6.21,106.85,Mist,0
Iran,Tehran,35.73,51.33,Clear,0
Iraq,Baghdad,33.34,44.39,Clear,0
Ireland,Dublin,53.33,-6.25,Light rain,0
Israel,Jerusalem,31.78,35.23,Partly cloudy,0
Italy,Rome,41.9,12.48,Clear,0
Jamaica,Norman Gardens,17.97,-76.75,Partly cloudy,0
Japan,Tokyo,35.69,139.69,Partly cloudy,0
Jordan,Amman,31.95,35.93,Clear,0
Kazakhstan,Astana,51.18,71.43,Partly cloudy,0
Kenya,Nairobi,-1.28,36.82,Partly cloudy,0
Kiribati,Tarawa,-0.88,169.53,Patchy rain possible,0.1
Kuwait,Kuwait City,29.37,47.96,Clear,0
Kyrghyzstan,Bishkek,42.87,74.6,Clear,0
Indonesia,Laos,-8.18,114.32,Sunny,0
Latvia,Riga,56.95,24.1,Overcast,0
Lebanon,Beirut,33.87,35.51,Partly cloudy,0
Lesotho,Maseru,-29.32,27.48,Clear,0
Liberia,Monrovia,6.31,-10.8,Moderate rain,0.6
Thailand,Nan,18.78,100.78,Partly cloudy,1
Liechtenstein,Vaduz,47.13,9.52,Partly cloudy,0
Lithuania,Vilnius,54.68,25.32,Fog,0
Luxembourg,Luxembourg,49.61,6.13,Light rain,1.8
Madagascar,Antananarivo,-18.92,47.52,Partly cloudy,0
Malawi,Lilongwe,-13.98,33.78,Clear,0
Malaysia,Kuala Lumpur,3.17,101.7,Partly cloudy,1.3
Maldives,Farukolhufunadhoo,6.15,73.27,Light rain shower,0.3
Mali,Bamako,12.65,-8,Partly cloudy,0.1
Malta,Valletta,35.9,14.51,Clear,0
Marshall Islands,Majuro,7.1,171.38,Light rain,0.5
Mauritania,Nouakchott,18.09,-15.98,Clear,0
Mauritius,Port Louis,-20.16,57.5,Partly cloudy,0
Mexico,Mexico City,19.43,-99.13,Moderate or heavy rain with thunder,0
Micronesia,Palikir,6.92,158.15,Partly cloudy,0
Russia,Chi-Chi-Erh,51.7,94.45,Sunny,0
Monaco,Monaco,43.73,7.42,Partly cloudy,0
Mongolia,Ulaanbaatar,47.92,106.92,Partly cloudy,0
Montenegro,Podgorica,42.44,19.26,Clear,0
Morocco,Rabat,34.03,-6.84,Clear,0
Mozambique,Maputo,-25.97,32.59,Clear,0
Myanmar,Pathein,16.78,94.73,Patchy rain possible,0.1
Namibia,Windhoek,-22.57,17.08,Clear,0
Turkey,Yaren,39.55,27.62,Clear,0
Nepal,Kathmandu,27.72,85.32,Partly cloudy,0
Netherlands,Amsterdam,52.37,4.89,Clear,0
New Zealand,Wellington,-41.3,174.78,Sunny,0
Nicaragua,Managua,12.15,-86.27,Partly cloudy,0
Niger,Niamey,13.52,2.12,Clear,0
Nigeria,Abuja,9.18,7.18,Clear,3.2
North Korea,Pyongyang,39.02,125.75,Sunny,0
Macedonia,Skopje,42,21.43,Clear,0
Norway,Oslo,59.92,10.75,Partly cloudy,0
Oman,Muscat,23.61,58.59,Partly cloudy,0
Pakistan,Islamabad,33.7,73.17,Clear,0
Palau,Adkip,7.36,134.51,Partly cloudy,0
Bolivia,National,-11.18,-67.08,Clear,0
Panama,Panama City,8.97,-79.53,Partly cloudy,0.7
Papua New Guinea,Port Moresby,-9.46,147.19,Mist,0
Paraguay,Carreria,-21.55,-58.12,Clear,0
Peru,Lima,-12.05,-77.05,Cloudy,0
Philippines,Manila,14.6,120.98,Heavy rain at times,1
Poland,Warsaw,52.25,21,Clear,0
Portugal,Lisbon,38.72,-9.13,Partly cloudy,0
Qatar,Doha,25.29,51.53,Clear,0
Romania,Bucharest,44.43,26.1,Clear,0
Russia,Moscow,55.75,37.62,Clear,0
Rwanda,Kigali,-1.95,30.06,Partly cloudy,0
Saint Kitts and Nevis,Basseterre,17.3,-62.72,Partly cloudy,0
Saint Lucia,Castries,14,-61,Clear,0.1
Saint Vincent and the Grenadines,Kingstown,13.13,-61.22,Partly cloudy,0
Samoa,Apia,-13.83,-171.73,Partly cloudy,0
San Marino,San Marino,43.93,12.45,Clear,0.1
Belgium,'S-Gravenwezel,51.27,4.55,Light rain,0
Saudi Arabia,Riyadh,24.64,46.77,Clear,0
Senegal,Dakar,14.67,-17.44,Partly cloudy,0
Serbia,Belgrade,44.8,20.47,Partly cloudy,0
Seychelles Islands,Victoria,-4.62,55.45,Cloudy,0
Sierra Leone,Freetown,8.49,-13.23,Patchy rain possible,0.2
Singapore,Singapore,1.29,103.86,Partly cloudy,0.3
Slovakia,Bratislava,48.15,17.12,Clear,0
Slovenia,Ljubljana,46.06,14.51,Partly cloudy,0
Solomon Islands,Honiara,-9.43,159.95,Patchy rain possible,0.9
Somalia,Mogadishu,2.07,45.37,Cloudy,0
South Africa,Pretoria,-25.75,28.19,Clear,0
South Korea,Seoul,37.57,127,Partly cloudy,0
Sudan,Juba,12.15,24.45,Patchy rain possible,0.1
Spain,Madrid,40.4,-3.68,Clear,0
Sri Lanka,Colombo,6.93,79.85,Partly cloudy,0
Sudan,Khartoum,15.59,32.53,Clear,0
Suriname,Paramaribo,5.83,-55.17,Light rain,0.1
Sweden,Stockholm,59.33,18.05,Partly cloudy,0
Switzerland,Bern,46.92,7.47,Partly cloudy,0
Syria,Damascus,33.5,36.3,Clear,0
Tajikistan,Dushanbe,38.56,68.77,Clear,0
Tanzania,Dodoma,-6.18,35.75,Clear,0
Thailand,Bangkok,13.75,100.52,Partly cloudy,0
Indonesia,Murong Timor,-7.56,112.27,Sunny,0
Bulgaria,Lom,43.81,23.24,Partly cloudy,0
Tonga,Nuku`Aloia,-21.13,-175.2,Partly cloudy,0
Trinidad and Tobago,Port Of Spain,10.65,-61.52,Overcast,0.1
Tunisia,Tunis,36.8,10.18,Partly cloudy,0
Turkey,Ankara,39.93,32.86,Clear,0
Turkmenistan,Ashgabat,37.95,58.38,Clear,0
Tuvalu,Funafuti,-8.52,179.22,Partly cloudy,0.1
Uganda,Kampala,0.32,32.57,Partly cloudy,0.1
Ukraine,Lviv,49.83,24,Partly cloudy,0
United Arab Emirates,Abu Dhabi,24.47,54.37,Partly cloudy,0
United Kingdom,London,51.52,-0.11,Light rain,0
United States of America,Washington Park,46.6,-120.49,Sunny,0
Uruguay,Montevideo,-34.86,-56.17,Clear,0
Uzbekistan,Tashkent,41.32,69.25,Clear,0
Vanuatu,Port Vila,-17.73,168.32,Partly cloudy,0.2
Venezuela,Caracas,10.5,-66.92,Partly cloudy,0.3
Vietnam,Hanoi,21.03,105.85,Sunny,0
Yemen,Sanaa,15.35,44.21,Thundery outbreaks possible,0
Zambia,Lusaka,-15.42,28.28,Clear,0
Zimbabwe,Harare,-17.82,31.04,Clear,0
Afghanistan,Kabul,34.52,69.18,Moderate rain at times,0.5
Albania,Tirana,41.33,19.82,Clear,0
Algeria,Algiers,36.76,3.05,Clear,0
Andorra,Andorra La Vella,42.5,1.52,Patchy rain possible,1.1
Angola,Luanda,-8.84,13.23,Partly cloudy,0
Antigua and Barbuda,Saint John's,17.12,-61.85,Partly cloudy,0
Argentina,Buenos Aires,-34.59,-58.67,Clear,0
Armenia,Yerevan,40.18,44.51,Clear,0
Australia,Canberra,-35.28,149.22,Sunny,0
Austria,Vienna,48.2,16.37,Clear,0
Azerbaijan,Baku,40.4,49.88,Clear,0
Bahamas,Nassau,25.08,-77.35,Overcast,0
Bahrain,Manama,26.24,50.58,Clear,0
Bangladesh,Dhaka,23.72,90.41,Partly cloudy,0
Barbados,Bridgetown,13.1,-59.62,Partly cloudy,0.8
Belarus,Minsk,53.9,27.57,Clear,0
Belgium,Brussels,50.83,4.33,Clear,0.9
Belize,Belmopan,17.25,-88.77,Light rain,0
Benin,Porto-Novo,6.48,2.62,Partly cloudy,0
Bhutan,Thimphu,27.48,89.6,Mist,0
Bolivia,Sucre,-19.04,-65.26,Clear,0
Bosnia and Herzegovina,Sarajevo,43.85,18.38,Clear,0
Botswana,Gaborone,-24.65,25.91,Clear,0
Brazil,Bras,-2.08,-58.17,Clear,0
Brunei Darussalam,Bandar Seri Begawan,4.88,114.93,Partly cloudy,0
Bulgaria,Sofia,42.68,23.32,Partly cloudy,0
Burkina Faso,Ouagadougou,12.37,-1.52,Clear,0
Burundi,Bujumbura,-3.38,29.36,Clear,0
Madagascar,Ivory,-24.37,46.45,Clear,0
Cape Verde,Praia,14.93,-23.51,Partly cloudy,0.3
Cambodia,Phnom Penh,11.55,104.92,Partly cloudy,0.1
Cameroon,Bafoussam,5.47,10.42,Moderate or heavy rain shower,4.3
Canada,Ottawa,45.42,-75.7,Clear,0
Central African Republic,Bangui,4.37,18.58,Partly cloudy,1.3
Chad,N'djamena,12.11,15.05,Clear,0
Chile,Santiago,-33.45,-70.67,Overcast,0
China,Beijing,39.93,116.39,Sunny,0
Bulgaria,Bogot,43.32,24.7,Clear,0
Comoros,Moroni,-11.7,43.24,Clear,0
Congo,Brazzaville,-4.26,15.28,Clear,0
Costa Rica,San Juan,9.97,-84.08,Overcast,0.7
Croatia,Zagreb,45.8,16,Clear,0
Cuba,Havana,23.13,-82.36,Partly cloudy,0
Cyprus,Nicosia,35.17,33.37,Clear,0
Czech Republic,Prague,50.08,14.47,Clear,0.7
Democratic Republic of Congo,Kinshasa,-4.3,15.3,Clear,0
Denmark,Copenhagen,55.67,12.58,Clear,0
Djibouti,Djibouti,11.6,43.15,Clear,0
Dominica,Roseau,15.3,-61.4,Partly cloudy,0.2
Dominican Republic,Santo Domingo,18.47,-69.9,Partly cloudy,0
Ecuador,Quito,-0.22,-78.5,Patchy light rain with thunder,0.9
Egypt,Cairo,30.05,31.25,Clear,0
El Salvador,San Salvador,13.71,-89.2,Overcast,0.1
Equatorial Guinea,Malabo,3.75,8.78,Moderate or heavy rain shower,5.7
Eritrea,Asmara,15.33,38.93,Patchy rain possible,0.1
Estonia,Tallinn,59.43,24.73,Clear,0
Swaziland,Mbabane,-26.32,31.13,Partly cloudy,0
Ethiopia,Addis Ababa,9.03,38.7,Partly cloudy,0
Fiji Islands,Suva,-18.13,178.42,Partly cloudy,0
Finland,Helsinki,60.18,24.93,Partly cloudy,0.1
France,Paris,48.87,2.33,Partly cloudy,0
Gabon,Libreville,0.38,9.45,Partly cloudy,0
Gambia,Banjul,13.45,-16.58,Partly cloudy,2.4
Georgia,Tbilisi,41.73,44.79,Partly cloudy,0
Germany,Berlin,52.52,13.4,Clear,0
Ghana,Accra,5.55,-0.22,Partly cloudy,0
Greece,Athens,37.98,23.72,Partly cloudy,0
Grenada,Saint George's,12.05,-61.75,Partly cloudy,0.2
Guatemala,Guatemala City,14.62,-90.53,Overcast,0.6
Guinea,Conakry,9.51,-13.71,Patchy light rain with thunder,0.8
Guinea-Bissau,Bissau,11.85,-15.58,Partly cloudy,0.4
Guyana,Georgetown,6.8,-58.17,Partly cloudy,0.2
Haiti,Port-Au-Prince,18.54,-72.34,Patchy light rain with thunder,0
Vatican City,Vatican City,41.9,12.45,Clear,0
Honduras,Tegucigalpa,14.1,-87.22,Partly cloudy,1.2
Hungary,Budapest,47.5,19.08,Clear,0
Iceland,Hella,63.83,-20.4,Moderate rain,3.4
India,New Delhi,28.6,77.2,Clear,0
Indonesia,Jakarta,-6.21,106.85,Mist,0
Iran,Tehran,35.73,51.33,Clear,0
Iraq,Baghdad,33.34,44.39,Clear,0
Ireland,Dublin,53.33,-6.25,Fog,0
Israel,Jerusalem,31.78,35.23,Partly cloudy,0
Italy,Rome,41.9,12.48,Clear,0
Jamaica,Norman Gardens,17.97,-76.75,Partly cloudy,0
Japan,Tokyo,35.69,139.69,Partly cloudy,0
Jordan,Amman,31.95,35.93,Clear,0
Kazakhstan,Astana,51.18,71.43,Fog,0
Kenya,Nairobi,-1.28,36.82,Partly cloudy,0.1
Kiribati,Tarawa,-0.88,169.53,Patchy rain possible,0.1
Kuwait,Kuwait City,29.37,47.96,Clear,0
Kyrghyzstan,Bishkek,42.87,74.6,Clear,0
Indonesia,Laos,-8.18,114.32,Partly cloudy,0
Latvia,Riga,56.95,24.1,Partly cloudy,5.2
Lebanon,Beirut,33.87,35.51,Partly cloudy,0
Lesotho,Maseru,-29.32,27.48,Clear,0
Liberia,Monrovia,6.31,-10.8,Moderate or heavy rain with thunder,1.2
Thailand,Nan,18.78,100.78,Partly cloudy,0.8
Liechtenstein,Vaduz,47.13,9.52,Clear,0
Lithuania,Vilnius,54.68,25.32,Clear,0
Luxembourg,Luxembourg,49.61,6.13,Clear,0
Madagascar,Antananarivo,-18.92,47.52,Partly cloudy,0
Malawi,Lilongwe,-13.98,33.78,Clear,0
Malaysia,Kuala Lumpur,3.17,101.7,Partly cloudy,0.1
Maldives,Farukolhufunadhoo,6.15,73.27,Light rain shower,1.6
Mali,Bamako,12.65,-8,Partly cloudy,0
Malta,Valletta,35.9,14.51,Partly cloudy,0
Marshall Islands,Majuro,7.1,171.38,Overcast,0.7
Mauritania,Nouakchott,18.09,-15.98,Clear,0
Mauritius,Port Louis,-20.16,57.5,Overcast,0
Mexico,Mexico City,19.43,-99.13,Moderate or heavy rain with thunder,0
Micronesia,Palikir,6.92,158.15,Light rain,5.7
Russia,Chi-Chi-Erh,51.7,94.45,Patchy rain possible,0.1
Monaco,Monaco,43.73,7.42,Partly cloudy,0
Mongolia,Ulaanbaatar,47.92,106.92,Partly cloudy,0.2
Montenegro,Podgorica,42.44,19.26,Clear,0
Morocco,Rabat,34.03,-6.84,Partly cloudy,0
Mozambique,Maputo,-25.97,32.59,Clear,0
Myanmar,Pathein,16.78,94.73,Light rain shower,0.3
Namibia,Windhoek,-22.57,17.08,Clear,0
Turkey,Yaren,39.55,27.62,Clear,0
Nepal,Kathmandu,27.72,85.32,Partly cloudy,0
Netherlands,Amsterdam,52.37,4.89,Mist,0
New Zealand,Wellington,-41.3,174.78,Sunny,0
Nicaragua,Managua,12.15,-86.27,Partly cloudy,0.3
Niger,Niamey,13.52,2.12,Clear,0
Nigeria,Abuja,9.18,7.18,Patchy light rain with thunder,2.5
North Korea,Pyongyang,39.02,125.75,Sunny,0
Macedonia,Skopje,42,21.43,Clear,0
Norway,Oslo,59.92,10.75,Overcast,0
Oman,Muscat,23.61,58.59,Clear,0
Pakistan,Islamabad,33.7,73.17,Clear,0
Palau,Adkip,7.36,134.51,Overcast,0.3
Bolivia,National,-11.18,-67.08,Patchy rain possible,0.2
Panama,Panama City,8.97,-79.53,Partly cloudy,0.7
Papua New Guinea,Port Moresby,-9.46,147.19,Mist,0
Paraguay,Carreria,-21.55,-58.12,Clear,0
Peru,Lima,-12.05,-77.05,Partly cloudy,0
Philippines,Manila,14.6,120.98,Light rain,1.1
Poland,Warsaw,52.25,21,Clear,0
Portugal,Lisbon,38.72,-9.13,Partly cloudy,0
Qatar,Doha,25.29,51.53,Clear,0
Romania,Bucharest,44.43,26.1,Clear,0
Russia,Moscow,55.75,37.62,Clear,0
Rwanda,Kigali,-1.95,30.06,Patchy light rain with thunder,0
Saint Kitts and Nevis,Basseterre,17.3,-62.72,Partly cloudy,0
Saint Lucia,Castries,14,-61,Light rain,0.2
Saint Vincent and the Grenadines,Kingstown,13.13,-61.22,Light rain shower,0.4
Samoa,Apia,-13.83,-171.73,Partly cloudy,0
San Marino,San Marino,43.93,12.45,Clear,0
Belgium,'S-Gravenwezel,51.27,4.55,Overcast,1.5
Saudi Arabia,Riyadh,24.64,46.77,Clear,0
Senegal,Dakar,14.67,-17.44,Patchy light rain with thunder,9
Serbia,Belgrade,44.8,20.47,Clear,0
Seychelles Islands,Victoria,-4.62,55.45,Partly cloudy,0
Sierra Leone,Freetown,8.49,-13.23,Partly cloudy,0.7
Singapore,Singapore,1.29,103.86,Partly cloudy,0
Slovakia,Bratislava,48.15,17.12,Clear,0.1
Slovenia,Ljubljana,46.06,14.51,Clear,0
Solomon Islands,Honiara,-9.43,159.95,Partly cloudy,0
Somalia,Mogadishu,2.07,45.37,Partly cloudy,0
South Africa,Pretoria,-25.75,28.19,Clear,0
South Korea,Seoul,37.57,127,Sunny,0
Sudan,Juba,12.15,24.45,Clear,0
Spain,Madrid,40.4,-3.68,Clear,0.8
Sri Lanka,Colombo,6.93,79.85,Partly cloudy,0.2
Sudan,Khartoum,15.59,32.53,Clear,0
Suriname,Paramaribo,5.83,-55.17,Partly cloudy,0
Sweden,Stockholm,59.33,18.05,Fog,0.1
Switzerland,Bern,46.92,7.47,Clear,0
Syria,Damascus,33.5,36.3,Clear,0
Tajikistan,Dushanbe,38.56,68.77,Clear,0
Tanzania,Dodoma,-6.18,35.75,Clear,0
Thailand,Bangkok,13.75,100.52,Partly cloudy,0.6
Indonesia,Murong Timor,-7.56,112.27,Partly cloudy,0
Bulgaria,Lom,43.81,23.24,Clear,0
Tonga,Nuku`Aloia,-21.13,-175.2,Partly cloudy,0
