air_quality,moon_illumination
0.9,1
4.3,1
26.2,1
60.0,1
82.9,1
20.1,1
4.0,1
44.5,1
3.7,1
0.5,1
1.2,1
40.3,1
3.0,1
0.8,1
33.2,1
4.8,1
39.8,1
2.7,1
2.0,1
31.0,1
43.5,1
12.9,1
4.6,1
27.3,1
9.6,1
101.3,1
1.9,1
3.5,1
2.3,1
6.8,1
5.9,1
27.2,1
74.9,1
14.7,1
27.5,1
26.6,1
8.3,0
20.4,0
18.0,0
0.9,0
8.0,0
3.7,0
3.7,0
5.4,0
0.6,0
0.7,0
4.8,0
2.5,0
35.9,0
384.6,0
6.0,0
1.5,0
4.4,0
3.5,0
4.9,0
4.7,0
4.7,0
1.1,0
8.2,0
7.5,0
2.4,0
10.2,0
160.9,0
28.1,0
3.7,0
26.8,0
37.9,0
36.0,0
0.5,0
12.9,0
123.1,0
9.6,0
196.4,0
2.9,0
5.1,0
2.9,0
19.4,0
9.5,0
1.5,0
7.0,0
1.1,0
2.9,0
0.8,0
4.8,0
1.2,0
2.9,0
16.4,0
14.4,0
11.5,0
1.1,0
7.5,0
0.5,0
6.4,0
30.0,0
3.4,0
0.6,0
3.1,0
4.4,0
41.9,0
43.1,0
1.4,0
5.4,0
15.5,0
1.5,0
4.0,0
3.1,0
28.9,0
3.6,0
4.3,0
7.6,0
2.4,0
2.1,0
1.9,0
125.9,0
508.6,0
68.4,0
42.7,0
11.8,0
4.5,0
7.6,0
9.4,0
13.7,0
5.0,0
2.3,0
7.9,0
0.5,0
38.6,0
3.7,0
16.2,0
0.6,0
3.1,0
19.0,0
1.2,0
11.2,0
2.6,0
1.1,0
2.3,0
6.5,0
6.5,0
68.3,0
2.0,0
60.6,0
23.4,0
2.4,0
77.8,0
1.4,0
5.5,0
0.5,0
0.6,0
11.5,0
7.0,0
18.9,0
24.4,0
6.1,0
89.7,0
7.4,0
31.5,0
92.6,0
0.9,0
1.0,0
12.8,0
138.1,0
10.6,0
8.4,0
36.4,0
0.5,0
45.5,0
14.3,0
2.0,0
9.2,0
0.8,0
6.6,0
3.0,0
6.6,0
53.2,0
1.9,0
9.0,0
93.0,0
12.0,0
3.0,0
23.3,0
2.2,0
3.0,0
2.5,0
2.0,0
1.7,0
1.9,0
49.2,0
52.8,0
2.7,0
3.7,0
8.4,0
18.4,0
0.8,0
2.7,0
0.6,0
3.0,0
3.4,0
101.3,0
76.9,0
5.5,0
2.0,0
39.7,0
4.3,0
0.5,0
1.5,0
2.0,0
9.1,0
0.5,0
25.0,0
4.4,0
2.4,0
2.7,0
1.8,0
20.6,0
60.6,0
16.6,0
4.1,0
3.4,0
2.2,0
140.6,0
11.2,0
0.8,0
1.2,0
11.0,0
2.2,0
20.2,0
56.3,0
31.8,0
17.5,0
20.7,0
15.1,2
11.1,2
19.2,2
1.0,2
8.2,2
2.6,2
11.1,2
10.9,2
0.7,2
4.6,2
6.2,2
6.1,2
82.7,2
417.9,2
6.7,2
0.9,2
5.5,2
1.1,2
10.4,2
17.8,2
3.7,2
3.9,2
5.7,2
2.8,2
1.5,2
12.4,2
102.9,2
25.9,2
2.8,2
54.4,2
24.1,2
12.1,2
0.5,2
10.7,2
57.6,2
9.5,2
240.3,2
4.1,2
3.0,2
9.1,2
18.9,2
22.5,2
4.3,2
14.1,2
47.3,2
9.1,2
0.9,2
9.5,2
3.9,2
3.8,2
18.1,2
79.5,2
2.6,2
0.5,2
10.7,2
0.5,2
6.4,2
38.0,2
4.9,2
0.8,2
4.2,2
5.6,2
59.9,2
2.4,2
7.4,2
3.7,2
13.5,2
2.9,2
0.8,2
2.5,2
45.9,2
3.8,2
6.9,2
10.5,2
1.4,2
20.2,2
0.8,2
58.7,2
1037.8,2
28.3,2
10.0,2
3.7,2
9.3,2
10.5,2
5.1,2
8.3,2
7.7,2
4.9,2
10.1,2
0.5,2
28.0,2
23.0,2
19.5,2
0.5,2
7.4,2
7.5,2
0.8,2
13.7,2
14.9,2
0.8,2
3.3,2
45.2,2
6.9,2
39.9,2
8.9,2
64.3,2
24.3,2
3.4,2
53.3,2
1.4,2
8.9,2
0.6,2
0.5,2
5.8,2
1.4,2
3.7,2
24.4,2
45.4,2
50.2,2
5.4,2
2.6,2
113.2,2
2.5,2
4.6,2
21.2,2
87.6,2
2.6,2
12.6,2
15.6,2
2.8,2
25.9,2
25.6,2
3.5,2
2.0,2
1.1,2
5.0,2
3.2,2
7.8,2
94.6,2
2.3,2
4.7,2
62.1,2
64.6,2
1.4,2
37.8,2
2.1,2
6.4,2
8.5,2
3.4,2
0.8,2
5.8,2
43.1,2
85.1,2
9.8,2
3.8,2
6.0,2
18.6,2
10.7,2
10.2,2
0.8,2
5.5,2
22.7,2
38.5,2
60.0,2
29.0,2
13.8,2
37.0,2
4.0,2
0.5,2
10.6,2
8.5,2
9.5,2
1.0,2
32.9,2
6.8,2
6.2,2
4.8,2
1.7,2
26.5,2
34.4,2
13.4,2
3.7,2
28.2,2
0.6,2
87.0,2
2.1,2
2.3,2
8.2,2
25.9,2
4.9,2
50.8,2
97.2,2
41.0,2
47.1,2
182.2,2
